,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
193,3,2,8,3,923400000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:59:34.537671Z,,3900188652,-88,4.2,0,0,,,,,,,,,,,,,,,,
194,3,2,8,4,923600000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:59:45.984971Z,,3911641372,-102,3.8,0,0,00800000a00006d4,2021-10-18T08:27:40.279978Z,,2080347340.0,-109.0,-12.8,0.0,0.0,,,,,,,,
195,3,2,8,5,923800000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:59:53.086788Z,,3918740292,-91,8,0,0,00800000a00006d4,2021-10-18T08:27:47.367725Z,,2087446276.0,-107.0,-12.5,0.0,0.0,,,,,,,,
196,3,2,9,1,923400000,LORA,125,11,0,4/5,00800000a00006d4,2021-10-18T08:27:52.615594Z,,2092668500,-108,-12,0,0,,,,,,,,,,,,,,,,
197,3,2,9,2,923200000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T08:00:03.366296Z,,3929004732,-96,6.8,0,0,00800000a00006d4,2021-10-18T08:27:57.647207Z,,2097710724.0,-111.0,-10.8,0.0,0.0,,,,,,,,
198,3,2,9,3,924000000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T08:00:11.188846Z,,3936834100,-93,8.2,0,0,00800000a00006d4,2021-10-18T08:28:05.467855Z,,2105540108.0,-109.0,-11.8,0.0,0.0,,,,,,,,
199,3,2,9,4,923200000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T08:00:19.040167Z,,3944685092,-82,-1.5,0,0,00800000a00006d4,2021-10-18T08:28:13.325296Z,,2113391108.0,-109.0,-11.0,0.0,0.0,,,,,,,,
200,3,2,9,5,923800000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T08:00:26.871541Z,,3952510868,-98,3.5,0,0,00800000a00006d4,2021-10-18T08:28:21.155973Z,,2121216900.0,-108.0,-15.0,0.0,0.0,,,,,,,,
201,4,1,10,1,924000000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:50:39.608023Z,,3365227588,-83,8.2,0,0,00800000a00006d4,2021-10-18T08:18:33.899956Z,,1533932756.0,-107.0,-13.2,0.0,0.0,00800000a0000a1c,2021-10-18T08:19:29.463603Z,,1137417436.0,-96.0,-17.0,0.0,0.0
202,4,1,10,2,924000000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:51:08.479447Z,,3394105380,-87,8.2,0,0,,,,,,,,,,,,,,,,
203,4,1,10,3,924000000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:51:22.867902Z,,3408490772,-87,7.5,0,0,,,,,,,,,,,,,,,,
204,4,1,10,4,924600000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:51:46.943655Z,,3432565860,-90,7,0,0,,,,,,,,,,,,,,,,
205,4,1,10,5,923800000,LORA,125,12,0,4/5,00800000a00006d4,2021-10-18T08:19:48.691836Z,,1608733364,-108,-17.2,0,0,,,,,,,,,,,,,,,,
206,4,1,7,1,924000000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:48:28.968437Z,,3234620516,-96,8.8,0,0,,,,,,,,,,,,,,,,
207,4,1,7,2,923800000,LORA,125,9,0,4/5,00800000a0000a1c,2021-10-18T08:17:22.812315Z,,1010800564,-97,-10.2,0,0,,,,,,,,,,,,,,,,
208,4,1,7,3,923400000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:48:36.031145Z,,3241674628,-90,-5.5,0,0,,,,,,,,,,,,,,,,
209,4,1,7,4,923800000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:48:54.611389Z,,3260264092,-91,11.2,0,0,,,,,,,,,,,,,,,,
210,4,1,7,5,924400000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:49:09.279848Z,,3274929540,-97,5,0,0,,,,,,,,,,,,,,,,
211,4,1,8,1,923200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:49:17.581393Z,,3283227652,-88,9,0,0,00800000a00006d4,2021-10-18T08:17:11.862585Z,,1451932700.0,-109.0,-13.8,0.0,0.0,,,,,,,,
212,4,1,8,2,923200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:49:24.70409Z,,3290348172,-83,7,0,0,00800000a00006d4,2021-10-18T08:17:18.993196Z,,1459053228.0,-109.0,-12.2,0.0,0.0,,,,,,,,
213,4,1,8,3,924200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:49:28.411893Z,,3294059412,-88,10,0,0,00800000a00006d4,2021-10-18T08:17:22.697031Z,,1462764484.0,-106.0,-12.0,0.0,0.0,,,,,,,,
214,4,1,8,4,923800000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:49:32.117771Z,,3297765804,-92,9.2,0,0,00800000a00006d4,2021-10-18T08:17:26.403767Z,,1466470876.0,-109.0,-14.0,0.0,0.0,,,,,,,,
215,4,1,8,5,924400000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:49:37.765519Z,,3303417204,-89,10,0,0,,,,,,,,,,,,,,,,
216,4,1,9,1,923800000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:49:44.969134Z,,3310603436,-86,11.2,0,0,,,,,,,,,,,,,,,,
217,4,1,9,2,924200000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:50:07.585664Z,,3333221380,-88,9.2,0,0,,,,,,,,,,,,,,,,
218,4,1,9,3,924600000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:50:15.916495Z,,3341558676,-87,8.2,0,0,,,,,,,,,,,,,,,,
219,4,1,9,4,924200000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:50:21.60845Z,,3347244700,-90,11.2,0,0,,,,,,,,,,,,,,,,
220,4,1,9,5,924400000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:50:29.923463Z,,3355568276,-88,8.5,0,0,,,,,,,,,,,,,,,,
221,4,2,10,1,923800000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:54:13.837654Z,,3579468404,-90,7.5,0,0,00800000a00006d4,2021-10-18T08:22:08.133214Z,,1748173892.0,-111.0,-16.2,0.0,0.0,,,,,,,,
222,4,2,10,2,923600000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:54:28.286845Z,,3593907332,-119,5,0,0,,,,,,,,,,,,,,,,
223,4,2,10,3,923800000,LORA,125,12,0,4/5,00800000a0000a1c,2021-10-18T08:23:32.538212Z,,1380509940,-97,-12.5,0,0,,,,,,,,,,,,,,,,
224,4,2,10,4,923600000,LORA,125,12,0,4/5,00800000a00006d4,2021-10-18T08:22:51.427087Z,,1791479436,-108,-14,0,0,,,,,,,,,,,,,,,,
225,4,2,10,5,924600000,LORA,125,12,0,4/5,00800000a0000a1c,2021-10-18T08:23:54.498336Z,,1402470588,-99,-17.5,0,0,00800000a0000ed1,2021-10-18T08:14:39.59036Z,,424893556.0,-99.0,-18.8,0.0,0.0,,,,,,,,
226,4,2,7,1,924400000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:51:58.516408Z,,3444167036,-101,8,0,0,,,,,,,,,,,,,,,,
227,4,2,7,2,924600000,LORA,125,9,0,4/5,00800000a00006d4,2021-10-18T08:20:06.078074Z,,1626147356,-109,-12.5,0,0,,,,,,,,,,,,,,,,
228,4,2,7,3,923400000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:52:19.63853Z,,3465286356,-93,11,0,0,00800000a00006d4,2021-10-18T08:20:13.914958Z,,1633991668.0,-109.0,-12.8,0.0,0.0,,,,,,,,
229,4,2,7,4,924200000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:52:25.083152Z,,3470728916,-95,9.5,0,0,,,,,,,,,,,,,,,,
230,4,2,7,5,924000000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:52:33.827778Z,,3479474180,-96,9.5,0,0,,,,,,,,,,,,,,,,
231,4,2,8,1,923600000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:52:37.408898Z,,3483053172,-93,6.2,0,0,,,,,,,,,,,,,,,,
232,4,2,8,2,923200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:53:01.417654Z,,3507067444,-90,11.8,0,0,,,,,,,,,,,,,,,,
233,4,2,8,3,923200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:53:07.016328Z,,3512667860,-88,-0.5,0,0,,,,,,,,,,,,,,,,
234,4,2,8,4,923800000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:53:13.30816Z,,3518958452,-96,8,0,0,,,,,,,,,,,,,,,,
235,4,2,8,5,924200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:53:20.327778Z,,3525977092,-87,10,0,0,00800000a00006d4,2021-10-18T08:21:14.648459Z,,1694682500.0,-108.0,-13.5,0.0,0.0,,,,,,,,
236,4,2,9,1,924200000,LORA,125,11,0,4/5,00800000a00006d4,2021-10-18T08:21:26.886079Z,,1706942860,-109,-11.8,0,0,,,,,,,,,,,,,,,,
237,4,2,9,2,923600000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:53:37.551947Z,,3543188196,-93,6.8,0,0,,,,,,,,,,,,,,,,
238,4,2,9,3,923600000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:53:56.649276Z,,3562285356,-81,10,0,0,,,,,,,,,,,,,,,,
239,4,2,9,4,923400000,LORA,125,11,0,4/5,00800000a00006d4,2021-10-18T08:21:56.388714Z,,1736451004,-106,-12.2,0,0,,,,,,,,,,,,,,,,
240,4,2,9,5,923200000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:54:07.072778Z,,3572709548,-83,8.5,0,0,,,,,,,,,,,,,,,,
241,6,1,10,1,924200000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:34:24.52124Z,,2390147692,-97,8.5,0,0,,,,,,,,,,,,,,,,
242,6,1,10,2,923600000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:34:31.993082Z,,2397615356,-87,7.2,0,0,,,,,,,,,,,,,,,,
243,6,1,10,3,924200000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:34:39.471369Z,,2405092812,-83,10,0,0,,,,,,,,,,,,,,,,
244,6,1,10,4,923400000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:34:46.828236Z,,2412451020,-83,8,0,0,,,,,,,,,,,,,,,,
245,6,1,10,5,924000000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:34:57.703136Z,,2423324444,-86,8.8,0,0,,,,,,,,,,,,,,,,
246,6,1,7,1,923600000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:32:26.390514Z,,2272035524,-93,8.5,0,0,,,,,,,,,,,,,,,,
247,6,1,7,2,923800000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:32:34.240988Z,,2279889436,-89,10.2,0,0,,,,,,,,,,,,,,,,
248,6,1,7,3,923800000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:32:42.991612Z,,2288634980,-91,9.5,0,0,,,,,,,,,,,,,,,,
249,6,1,7,4,923400000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:32:46.094485Z,,2291731660,-89,10.5,0,0,,,,,,,,,,,,,,,,
250,6,1,7,5,923600000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:32:57.213974Z,,2302853348,-89,8.5,0,0,,,,,,,,,,,,,,,,
251,6,1,8,1,923800000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:33:03.898777Z,,2309542964,-89,9.8,0,0,,,,,,,,,,,,,,,,
252,6,1,8,2,923400000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:33:28.885545Z,,2334515516,-88,8.2,0,0,,,,,,,,,,,,,,,,
253,6,1,8,3,923200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:33:32.596476Z,,2338235412,-90,8,0,0,,,,,,,,,,,,,,,,
254,6,1,8,4,924200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:33:36.320734Z,,2341956268,-93,8,0,0,,,,,,,,,,,,,,,,
255,6,1,8,5,924600000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:33:43.582983Z,,2349218532,-94,5,0,0,,,,,,,,,,,,,,,,
256,6,1,9,1,924000000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:33:48.22085Z,,2353858908,-94,9,0,0,,,,,,,,,,,,,,,,
257,6,1,9,2,923800000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:33:55.149843Z,,2360783028,-101,7,0,0,00800000a0000ed1,2021-10-18T07:53:30.0853Z,,3450361100.0,-96.0,-17.2,0.0,0.0,,,,,,,,
258,6,1,9,3,923600000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:34:01.538344Z,,2367172644,-91,7.2,0,0,,,,,,,,,,,,,,,,
259,6,1,9,4,924200000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:34:09.365003Z,,2374998052,-86,10.2,0,0,,,,,,,,,,,,,,,,
260,6,1,9,5,924400000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:34:17.676482Z,,2383306740,-81,9.5,0,0,,,,,,,,,,,,,,,,
261,6,2,10,1,924200000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:36:44.007111Z,,2529632468,-83,7.5,0,0,,,,,,,,,,,,,,,,
262,6,2,10,2,923200000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:36:51.47111Z,,2537084812,-84,11.2,0,0,00800000a0000a1c,2021-10-18T08:05:41.315423Z,,309272796.0,-101.0,-15.2,0.0,0.0,,,,,,,,
263,6,2,10,3,923600000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:37:02.489862Z,,2548115172,-97,8.2,0,0,,,,,,,,,,,,,,,,
264,6,2,10,4,924000000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:37:13.467368Z,,2559087308,-84,8.8,0,0,,,,,,,,,,,,,,,,
265,6,2,10,5,923600000,LORA,125,12,0,4/5,00800000a0000ed1,2021-10-18T07:57:06.412063Z,,3666680244,-94,-17.2,0,0,,,,,,,,,,,,,,,,
266,6,2,7,1,924600000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:35:01.820668Z,,2427462444,-87,7.5,0,0,,,,,,,,,,,,,,,,
267,6,2,7,2,923600000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:35:16.760225Z,,2442407140,-96,6.5,0,0,,,,,,,,,,,,,,,,
268,6,2,7,3,923400000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:35:19.8258Z,,2445472124,-101,8,0,0,,,,,,,,,,,,,,,,
269,6,2,7,4,924600000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:35:23.824467Z,,2449472140,-88,7.5,0,0,,,,,,,,,,,,,,,,
270,6,2,7,5,924400000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:35:26.908429Z,,2452546372,-97,8.8,0,0,,,,,,,,,,,,,,,,
271,6,2,8,1,923200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:35:31.253361Z,,2456887428,-86,8.8,0,0,,,,,,,,,,,,,,,,
272,6,2,8,2,924600000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:35:34.976115Z,,2460610908,-84,6.8,0,0,,,,,,,,,,,,,,,,
273,6,2,8,3,924400000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:35:39.456712Z,,2465102716,-85,8.8,0,0,,,,,,,,,,,,,,,,
274,6,2,8,4,924400000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:35:46.458099Z,,2472104244,-89,10.8,0,0,,,,,,,,,,,,,,,,
275,6,2,8,5,923800000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:35:53.51336Z,,2479150052,-90,11.5,0,0,00800000a0000ed1,2021-10-18T07:55:28.447438Z,,3568728364.0,-100.0,-12.5,0.0,0.0,,,,,,,,
276,6,2,9,1,924400000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:35:58.667476Z,,2484301972,-87,10.5,0,0,,,,,,,,,,,,,,,,
277,6,2,9,2,923600000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:36:09.870618Z,,2495499196,-89,9.2,0,0,00800000a0000a1c,2021-10-18T08:04:59.711924Z,,267687076.0,-97.0,-15.0,0.0,0.0,,,,,,,,
278,6,2,9,3,924600000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:36:26.291114Z,,2511924396,-87,7.5,0,0,,,,,,,,,,,,,,,,
279,6,2,9,4,923600000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:36:31.726862Z,,2517360236,-85,9.2,0,0,,,,,,,,,,,,,,,,
280,6,2,9,5,923400000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:36:37.264494Z,,2522900260,-81,10.5,0,0,,,,,,,,,,,,,,,,
281,7,1,10,1,923800000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T08:18:14.358089Z,,725022748,-84,9.2,0,0,00800000a0000a1c,2021-10-18T08:47:04.20569Z,,2792183668.0,-94.0,-14.5,0.0,0.0,,,,,,,,
282,7,1,10,2,924600000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T08:18:21.720765Z,,732382028,-80,9.8,0,0,,,,,,,,,,,,,,,,
283,7,1,10,3,923800000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T08:19:11.685889Z,,782341908,-89,8,0,0,00800000a0000a1c,2021-10-18T08:48:01.531919Z,,2849502956.0,-96.0,-16.0,0.0,0.0,,,,,,,,
284,7,1,10,4,924600000,LORA,125,12,0,4/5,00800000a0000a1c,2021-10-18T08:48:08.877531Z,,2856844692,-95,-13.5,0,0,,,,,,,,,,,,,,,,
285,7,1,10,5,923600000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T08:19:40.468394Z,,811129972,-83,9.5,0,0,00800000a0000a1c,2021-10-18T08:48:30.318778Z,,2878291092.0,-96.0,-7.0,0.0,0.0,,,,,,,,
286,7,1,7,1,924000000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T08:13:18.126691Z,,428804156,-91,11,0,0,,,,,,,,,,,,,,,,
287,7,1,7,2,923600000,LORA,125,9,0,4/5,00800000a0000a1c,2021-10-18T08:42:14.343516Z,,2502341484,-94,-11.2,0,0,,,,,,,,,,,,,,,,
288,7,1,7,3,924400000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T08:13:38.156204Z,,448850500,-83,11.2,0,0,00800000a0000a1c,2021-10-18T08:42:28.009015Z,,2516010780.0,-95.0,-10.5,0.0,0.0,,,,,,,,
289,7,1,7,4,923600000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T08:13:48.137515Z,,458818724,-93,7.5,0,0,,,,,,,,,,,,,,,,
290,7,1,7,5,923800000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T08:14:03.961082Z,,474648516,-82,6.5,0,0,,,,,,,,,,,,,,,,
291,7,1,8,1,923800000,LORA,125,10,0,4/5,00800000a0000a1c,2021-10-18T08:43:08.012757Z,,2556011252,-95,-11,0,0,,,,,,,,,,,,,,,,
292,7,1,8,2,923400000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T08:14:41.67533Z,,512358124,-78,-5,0,0,00800000a0000a1c,2021-10-18T08:43:31.525643Z,,2579518556.0,-93.0,-6.8,0.0,0.0,,,,,,,,
293,7,1,8,3,924200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T08:14:58.07558Z,,528755812,-78,12.5,0,0,00800000a0000a1c,2021-10-18T08:43:47.921928Z,,2595916284.0,-92.0,-10.5,0.0,0.0,,,,,,,,
294,7,1,8,4,924600000,LORA,125,10,0,4/5,00800000a0000a1c,2021-10-18T08:43:57.497639Z,,2605495628,-95,-14.8,0,0,,,,,,,,,,,,,,,,
295,7,1,8,5,923600000,LORA,125,10,0,4/5,00800000a0000a1c,2021-10-18T08:44:02.005764Z,,2609994004,-97,-12,0,0,,,,,,,,,,,,,,,,
296,7,1,9,1,923800000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T08:15:24.937183Z,,555612572,-73,10.8,0,0,00800000a0000ed1,2021-10-18T08:34:59.870771Z,,1645195860.0,-102.0,-16.5,0.0,0.0,,,,,,,,
297,7,1,9,2,924200000,LORA,125,11,0,4/5,00800000a0000a1c,2021-10-18T08:45:23.519447Z,,2691507308,-85,-10.8,0,0,,,,,,,,,,,,,,,,
298,7,1,9,3,924200000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T08:16:47.804761Z,,638481852,-77,11,0,0,,,,,,,,,,,,,,,,
299,7,1,9,4,923400000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T08:17:04.708015Z,,655383484,-79,10.8,0,0,,,,,,,,,,,,,,,,
300,7,1,9,5,923800000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T08:17:38.805891Z,,689479852,-83,12,0,0,00800000a0000a1c,2021-10-18T08:46:28.655021Z,,2756640692.0,-96.0,-14.0,0.0,0.0,,,,,,,,
